CCTV,#genre#
BWF å¨åç»åãæè¯æ²£é¢è¡åºæ CCTV5+ 09:00,http://45.192.97.170:8880/play/159.m3u8
CCTV4K超高清,http://60.4.28.19:8077/rtp/239.253.93.134:6631
CCTV-1综合,http://115.171.216.32:4000/rtp/225.1.8.81:8176
CCTV-1综合,http://114.226.212.190:8787/rtp/239.49.8.129:6000
CCTV-1综合,http://27.18.18.254:9100/rtp/239.254.96.96:8550
CCTV-1综合,http://117.12.151.124:4022/rtp/225.1.1.120:5002
CCTV-1综合,http://106.59.2.152:55555/rtp/239.200.200.2:8080
CCTV-2,https://cdn16.123.rr.kg/163189/cctv2
CCTV-2财经,http://39.77.22.26:4002/rtp/239.253.254.232:8000
CCTV-3综艺,http://112.192.72.106:8484/rtp/239.0.0.12:5140
CCTV-3综艺,http://106.59.2.152:55555/udp/239.200.200.18:9008
CCTV-4中文国际,http://114.226.212.189:8787/rtp/239.49.8.131:6000
CCTV-4美洲,http://114.254.38.234:8888/rtp/239.3.1.214:4220
CCTV-5+,http://emby.xlangnan.cn:10316/rtp/239.254.200.46:8004
CCTV-5+,https://cdn16.123.rr.kg/163189/cctv5p
CCTV-5体育,http://183.236.43.98:4013/udp/239.77.0.170:5146
CCTV-7国防军事,http://114.226.212.189:8787/rtp/239.49.1.254:6000
CCTV-9,https://cdn16.123.rr.kg/163189/cctv9
CCTV-9纪录,http://183.236.43.98:4013/udp/239.77.0.135:5146
CCTV-13新闻,http://112.192.72.106:8484/rtp/239.0.0.190:5140
CCTV-14少儿,http://115.171.216.40:4000/rtp/225.1.8.14:8132
CCTV-15,https://cdn16.123.rr.kg/163189/cctv15
CCTV-16,https://cdn16.123.rr.kg/163189/cctv16
CCTV-17,https://cdn16.123.rr.kg/163189/cctv17
CCTV央视台球,http://60.4.28.19:8077/rtp/239.253.93.231:6409
CCTV怀旧剧场,http://60.4.28.19:8077/rtp/239.253.93.252:6430
卫视,#genre#
东方卫视,http://112.192.72.42:8484/rtp/239.0.0.58:5140
东方卫视,http://219.156.94.32:4022/rtp/225.1.4.85:1114
北京卫视,http://60.4.28.19:8077/rtp/239.253.92.87:8014
安徽卫视,http://112.192.72.106:8484/rtp/239.0.0.65:5140
广西卫视,http://106.59.3.228:55555/rtp/239.200.200.53:8280
浙江卫视,http://1.192.242.239:8188/rtp/239.16.20.71:10710
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
深圳卫视,http://183.236.43.98:4013/udp/239.77.1.3:5146
湖南卫视,http://39.77.22.26:4002/rtp/239.253.254.82:8000
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视,http://112.192.72.106:8484/rtp/239.0.0.68:5140
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视,http://39.77.26.75:4002/rtp/239.253.254.82:8000
重庆卫视,http://114.226.212.190:8787/rtp/239.49.8.149:6000
翡翠台,#genre#
翡翠台,http://110.235.82.60:8001/bysid/1
凤凰,#genre#
凤凰中文,http://43.152.224.209/qctv.fengshows.cn/live/0701pcc72.flv
凤凰香港,https://cdn6.cc.cd/163189/fhhk
凤凰香港,http://43.152.224.209/qctv.fengshows.cn/live/0701phk72.flv
中天,#genre#
中天新聞台,http://4gtv.cnlive.club/channel/3824d067/index.m3u8?q=1784706116084
中天新聞台,http://4gtv.cnlive.club/channel/3824d067/index.m3u8?q=1784702901150
